filename;dataset;Algorithm;Language;library;minSup;totalFI;Runtime;Memory;
T10I4D100K_1000_HTKMiner_df_bs_Mall_py;T10I4D100K;HTKMiner_df_bs;python;Mall;0,00522;1001;2,337683439;36552704;
T10I4D100K_1000_HTKMiner_df_Mall_py;T10I4D100K;HTKMiner_df;python;Mall;0,00522;1001;38,08266902;70189056;
T10I4D100K_1000_HTKMiner_sp_bs_Mall_py;T10I4D100K;HTKMiner_sp_bs;python;Mall;0,00522;1001;2,080098391;36220928;
T10I4D100K_1000_HTKMiner_sp_Mall_py;T10I4D100K;HTKMiner_sp;python;Mall;0,00522;1001;25,50631309;24932352;
T10I4D100K_100_HTKMiner_df_bs_Mall_py;T10I4D100K;HTKMiner_df_bs;python;Mall;0,02614;100;0,678051949;17666048;
T10I4D100K_100_HTKMiner_df_Mall_py;T10I4D100K;HTKMiner_df;python;Mall;0,02614;100;2,780277014;19415040;
T10I4D100K_100_HTKMiner_sp_bs_Mall_py;T10I4D100K;HTKMiner_sp_bs;python;Mall;0,02614;100;0,657186031;17571840;
T10I4D100K_100_HTKMiner_sp_Mall_py;T10I4D100K;HTKMiner_sp;python;Mall;0,02614;100;1,997607946;18919424;
T10I4D100K_100_TKFIM_Iqbal_Mall_py;T10I4D100K;TKFIM;python;Mall;0,02614;100;1,682069063;97587200;
T10I4D100K_660_BTK_Mall_py;T10I4D100K;BTK;python;Mall;0,00522;1001;155,3773417;379342848;
T10I4D100K_98_BTK_Mall_py;T10I4D100K;BTK;python;Mall;0,02614;100;25,01688862;364310528;
T16IT20D100K_0.37865_negFIN_Aryabarzan_Mall_py;T16IT20D100K;negFIN;python;Mall;0,37865;10034;9,646621;52752384;50
T16IT20D100K_0.53743_negFIN_Aryabarzan_Mall_py;T16IT20D100K;negFIN;python;Mall;0,53743;1003;2,521754;51601408;49
T16IT20D100K_0.65513_negFIN_Aryabarzan_Mall_py;T16IT20D100K;negFIN;python;Mall;0,65513;100;1,165526;51707904;49
T16IT20D100K_10000_HTKMiner_df_bs_Mall_py;T16IT20D100K;HTKMiner_df_bs;python;Mall;0,37865;10034;7,69224906;84271104;
T16IT20D100K_10000_HTKMiner_df_Mall_py;T16IT20D100K;HTKMiner_df;python;Mall;0,37865;10034;48,49592113;377696256;
T16IT20D100K_10000_HTKMiner_sp_bs_Mall_py;T16IT20D100K;HTKMiner_sp_bs;python;Mall;0,37865;10034;7,714964628;85286912;
T16IT20D100K_10000_HTKMiner_sp_Mall_py;T16IT20D100K;HTKMiner_sp;python;Mall;0,37865;10034;200,7910271;1766547456;
T16IT20D100K_1000_HTKMiner_df_bs_Mall_py;T16IT20D100K;HTKMiner_df_bs;python;Mall;0,53743;1003;1,118510962;25735168;
T16IT20D100K_1000_HTKMiner_df_Mall_py;T16IT20D100K;HTKMiner_df;python;Mall;0,53743;1003;8,294748306;101621760;
T16IT20D100K_1000_HTKMiner_sp_bs_Mall_py;T16IT20D100K;HTKMiner_sp_bs;python;Mall;0,53743;1003;1,19752574;26341376;
T16IT20D100K_1000_HTKMiner_sp_Mall_py;T16IT20D100K;HTKMiner_sp;python;Mall;0,53743;1003;30,34121227;407678976;
T16IT20D100K_100_HTKMiner_df_bs_Mall_py;T16IT20D100K;HTKMiner_df_bs;python;Mall;0,65513;100;1,0257864;14532608;
T16IT20D100K_100_HTKMiner_df_Mall_py;T16IT20D100K;HTKMiner_df;python;Mall;0,65513;100;2,680397511;32227328;
T16IT20D100K_100_HTKMiner_sp_bs_Mall_py;T16IT20D100K;HTKMiner_sp_bs;python;Mall;0,65513;100;1,025597334;14426112;
T16IT20D100K_100_HTKMiner_sp_Mall_py;T16IT20D100K;HTKMiner_sp;python;Mall;0,65513;100;4,937317371;72384512;
T16IT20D100K_247_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,54071;296;8,797520161;214925312;
T16IT20D100K_523_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,53743;1003;23,18445683;222420992;
T16IT20D100K_556_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,53709;1132;30,12233734;226922496;
T16IT20D100K_660_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,53536;1345;49,11671805;254472192;
T16IT20D100K_71_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,65557;74;6,58546567;203378688;
T16IT20D100K_865_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,44941;2039;105,6080327;256524288;
T16IT20D100K_91_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,65513;100;6,801418543;203722752;
T16IT20D100K_953_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,44853;2828;218,8070078;257597440;
T16IT20D100K_97_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,65493;109;6,63896656;203317248;
T16IT20D100K_98_BTK_Mall_py;T16IT20D100K;BTK;python;Mall;0,65489;111;6,686596632;201973760;
T40I10D100K_0.01303_negFIN_Aryabarzan_Mall_py;T40I10D100K;negFIN;python;Mall;0,01303;10018;210,931524;1738846208;1658
T40I10D100K_0.02669_negFIN_Aryabarzan_Mall_py;T40I10D100K;negFIN;python;Mall;0,02669;1024;101,062152;1497157632;1428
T40I10D100K_0.09328_negFIN_Aryabarzan_Mall_py;T40I10D100K;negFIN;python;Mall;0,09328;100;10,468302;375361536;358
T40I10D100K_10000_HTKMiner_df_bs_Mall_py;T40I10D100K;HTKMiner_df_bs;python;Mall;0,01303;10018;20,57530499;365219840;
T40I10D100K_10000_HTKMiner_df_Mall_py;T40I10D100K;HTKMiner_df;python;Mall;0,01219;10019;300+++;3016769536;
T40I10D100K_10000_HTKMiner_sp_bs_Mall_py;T40I10D100K;HTKMiner_sp_bs;python;Mall;0,01303;10018;19,37339354;364290048;
T40I10D100K_10000_HTKMiner_sp_Mall_py;T40I10D100K;HTKMiner_sp;python;Mall;0,01303;10018;251,4305978;230547456;
T40I10D100K_1000_HTKMiner_df_bs_Mall_py;T40I10D100K;HTKMiner_df_bs;python;Mall;0,02693;1000;3,381053686;30699520;
T40I10D100K_1000_HTKMiner_df_Mall_py;T40I10D100K;HTKMiner_df;python;Mall;0,02693;1000;145,7159605;189145088;
T40I10D100K_1000_HTKMiner_sp_bs_Mall_py;T40I10D100K;HTKMiner_sp_bs;python;Mall;0,02693;1000;3,289618254;30687232;
T40I10D100K_1000_HTKMiner_sp_Mall_py;T40I10D100K;HTKMiner_sp;python;Mall;0,02693;1000;82,8846128;50515968;
T40I10D100K_100_HTKMiner_df_bs_Mall_py;T40I10D100K;HTKMiner_df_bs;python;Mall;0,09328;100;1,509641171;17584128;
T40I10D100K_100_HTKMiner_df_Mall_py;T40I10D100K;HTKMiner_df;python;Mall;0,09328;100;8,394579411;27660288;
T40I10D100K_100_HTKMiner_sp_bs_Mall_py;T40I10D100K;HTKMiner_sp_bs;python;Mall;0,09328;100;1,603235483;17752064;
T40I10D100K_100_HTKMiner_sp_Mall_py;T40I10D100K;HTKMiner_sp;python;Mall;0,09328;100;6,76700139;24539136;
T40I10D100K_97_BTK_Mall_py;T40I10D100K;BTK;python;Mall;0,09328;100;63,3476758;1557790720;
webdocs_0.2161118669189791_negFIN_Aryabarzan_Mall_py;webdocs;negFIN;python;Mall;0,216111867;1000;211,165368;3100663808;2957
webdocs_0.327204592_negFIN_Aryabarzan_Mall_py;webdocs;negFIN;python;Mall;0,327204592;99;117,098541;388431872;370
webdocs_10000_HTKMiner_sp_bs_Mall_py;webdocs;HTKMiner_sp_bs;python;Mall;0,064334944;10000;1000+++;3869167616;
webdocs_1000_HTKMiner_df_bs_Mall_py;webdocs;HTKMiner_df_bs;python;Mall;8,86E-06;1080;55,7249589;2082836480;
webdocs_1000_HTKMiner_sp_bs_Mall_py;webdocs;HTKMiner_sp_bs;python;Mall;0,216111867;1000;663,5945587;1918644224;
webdocs_100_HTKMiner_df_bs_Mall_py;webdocs;HTKMiner_df_bs;python;Mall;3,90E-05;100;8,471621513;1913221120;
webdocs_100_HTKMiner_sp_bs_Mall_py;webdocs;HTKMiner_sp_bs;python;Mall;0,327204592;100;328,0681255;1536176128;
