ID,CLASS,SEX,SCHOOL,THRISKEFTIKA,FYSIKI,XHMEIA,BIOLOGIA,KSENES_GLOSSES,PLHROFORIKI,PROGRAMMATISMOS,TEXNOLOGIA,KOINONIOLOGIA,OIKONOMIA,SXEDIO,MATHIMATIKA,STATISTIKI,ISTORIA,ARXAIA_ELLHNIKA,NEA_ELLHNIKA_EKTHESI,LATINIKA,DIKAIO,GEOGRAFIA_ASTRONOMIA,FYSIKI_AGOGI,AISTHITIKI_AGOGI,AODE,GEOPONIA,PSIXOLOGIA
350,B,GIRL,GEL_THERMOU,katholou,poly,para_poly,?,katholou,ligo,ligo,katholou,katholou,ligo,katholou,para_poly,poly,katholou,katholou,?,katholou,katholou,ligo,para_poly,?,katholou,katholou,katholou
351,B,BOY,GEL_THERMOU,poly,ligo,metria,ligo,ligo,poly,metria,metria,ligo,ligo,ligo,katholou,ligo,?,ligo,ligo,metria,metria,metria,poly,ligo,metria,ligo,ligo
352,B,BOY,GEL_THERMOU,poly,ligo,ligo,poly,ligo,para_poly,poly,para_poly,ligo,?,ligo,ligo,?,?,metria,ligo,poly,metria,metria,para_poly,ligo,?,poly,katholou
353,B,GIRL,GEL_THERMOU,?,poly,para_poly,para_poly,ligo,para_poly,para_poly,poly,?,metria,para_poly,metria,?,?,metria,metria,?,poly,?,para_poly,para_poly,?,?,?
354,B,BOY,GEL_THERMOU,ligo,para_poly,ligo,para_poly,katholou,para_poly,para_poly,para_poly,?,poly,?,para_poly,poly,ligo,katholou,katholou,?,metria,metria,ligo,?,?,?,?
355,B,GIRL,GEL_THERMOU,ligo,para_poly,katholou,katholou,metria,metria,metria,ligo,poly,para_poly,katholou,para_poly,poly,ligo,katholou,?,katholou,metria,?,katholou,?,?,katholou,ligo
356,B,BOY,GEL_THERMOU,para_poly,para_poly,poly,?,poly,metria,ligo,ligo,ligo,metria,katholou,metria,?,?,poly,?,metria,metria,poly,para_poly,ligo,metria,metria,ligo
357,B,GIRL,GEL_THERMOU,?,katholou,katholou,?,ligo,poly,ligo,katholou,katholou,katholou,metria,katholou,katholou,?,metria,metria,para_poly,ligo,ligo,ligo,poly,?,katholou,poly
358,B,GIRL,GEL_THERMOU,para_poly,katholou,metria,para_poly,metria,poly,poly,metria,?,para_poly,para_poly,para_poly,katholou,para_poly,metria,para_poly,para_poly,para_poly,metria,para_poly,para_poly,?,metria,para_poly
359,C,GIRL,GEL_THERMOU,katholou,para_poly,para_poly,para_poly,katholou,katholou,?,katholou,?,?,katholou,para_poly,?,katholou,katholou,?,?,katholou,?,para_poly,?,?,?,ligo
360,B,BOY,GEL_THERMOU,poly,ligo,metria,poly,ligo,para_poly,para_poly,poly,?,ligo,metria,ligo,ligo,?,metria,ligo,poly,metria,poly,poly,ligo,?,poly,ligo
361,B,BOY,GEL_THERMOU,poly,katholou,katholou,poly,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,poly,poly,metria,para_poly,metria,metria,para_poly,?,katholou,katholou,katholou
362,B,GIRL,GEL_THERMOU,katholou,katholou,katholou,ligo,metria,ligo,ligo,katholou,ligo,katholou,metria,katholou,katholou,ligo,poly,para_poly,para_poly,katholou,katholou,metria,metria,katholou,katholou,para_poly
363,B,BOY,GEL_THERMOU,poly,ligo,ligo,poly,metria,para_poly,para_poly,para_poly,?,katholou,metria,ligo,katholou,?,metria,ligo,poly,metria,metria,poly,metria,?,poly,ligo
364,C,BOY,GEL_PARAVOLAS,?,poly,?,poly,poly,?,poly,?,metria,poly,?,para_poly,poly,?,katholou,?,?,?,?,para_poly,?,?,?,?
365,C,GIRL,GEL_PARAVOLAS,para_poly,katholou,?,katholou,katholou,?,?,?,metria,poly,?,para_poly,poly,ligo,poly,?,?,?,?,para_poly,?,?,?,?
366,C,GIRL,GEL_PARAVOLAS,poly,para_poly,?,?,katholou,?,para_poly,?,metria,?,poly,para_poly,para_poly,poly,?,para_poly,?,?,?,poly,?,?,?,?
367,B,GIRL,GEL_THERMOU,katholou,poly,para_poly,?,ligo,metria,metria,metria,katholou,metria,metria,para_poly,poly,katholou,katholou,metria,katholou,metria,?,katholou,metria,metria,katholou,para_poly
368,B,GIRL,GEL_THERMOU,katholou,poly,para_poly,?,ligo,metria,metria,metria,katholou,metria,metria,para_poly,poly,katholou,katholou,metria,katholou,metria,?,katholou,metria,metria,katholou,para_poly
369,B,GIRL,GEL_THERMOU,katholou,poly,para_poly,?,ligo,metria,metria,metria,katholou,metria,metria,para_poly,poly,katholou,katholou,metria,katholou,metria,?,katholou,metria,metria,katholou,para_poly
370,C,GIRL,GEL_PARAVOLAS,?,ligo,?,ligo,ligo,?,poly,?,ligo,para_poly,?,para_poly,para_poly,ligo,katholou,?,?,?,katholou,para_poly,?,?,?,?
371,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,?,poly,?,?,?,metria,para_poly,?,para_poly,?,para_poly,para_poly,metria,poly,?,?,ligo,?,?,?,?
372,C,GIRL,GEL_PARAVOLAS,para_poly,poly,?,katholou,katholou,katholou,poly,?,katholou,para_poly,?,para_poly,para_poly,?,katholou,para_poly,?,katholou,katholou,para_poly,?,?,?,?
373,C,GIRL,GEL_PARAVOLAS,para_poly,poly,?,katholou,katholou,katholou,poly,?,katholou,para_poly,?,para_poly,para_poly,?,katholou,para_poly,?,katholou,katholou,para_poly,?,?,?,?
374,C,GIRL,GEL_PARAVOLAS,?,katholou,?,poly,katholou,?,?,?,ligo,ligo,?,katholou,ligo,poly,para_poly,metria,para_poly,?,?,para_poly,?,?,?,?
375,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,?,para_poly,?,?,?,poly,para_poly,?,?,para_poly,para_poly,para_poly,para_poly,metria,?,?,para_poly,?,?,?,?
376,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,?,para_poly,?,?,?,poly,para_poly,?,?,para_poly,para_poly,para_poly,para_poly,metria,?,?,para_poly,?,?,?,?
377,C,GIRL,GEL_PARAVOLAS,para_poly,katholou,?,para_poly,metria,?,?,?,metria,?,?,?,katholou,para_poly,metria,?,?,?,?,para_poly,?,?,?,?
378,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,para_poly,ligo,?,poly,?,metria,?,?,poly,ligo,poly,metria,para_poly,?,?,?,poly,?,poly,?,?
379,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,para_poly,ligo,?,poly,?,metria,?,?,poly,ligo,poly,metria,para_poly,?,?,?,poly,?,poly,?,?
380,A,GIRL,1o_GEL_AGRINIOU,katholou,metria,para_poly,poly,para_poly,para_poly,?,poly,poly,metria,para_poly,ligo,poly,?,para_poly,?,metria,para_poly,ligo,ligo,para_poly,metria,ligo,para_poly
381,A,GIRL,1o_GEL_AGRINIOU,katholou,metria,para_poly,poly,poly,poly,?,para_poly,poly,para_poly,para_poly,poly,poly,?,ligo,ligo,metria,katholou,poly,katholou,para_poly,?,?,poly
382,A,GIRL,1o_GEL_AGRINIOU,?,metria,metria,?,metria,para_poly,?,metria,?,metria,katholou,para_poly,para_poly,ligo,katholou,?,katholou,katholou,katholou,para_poly,metria,poly,?,para_poly
383,A,GIRL,1o_GEL_AGRINIOU,?,metria,metria,?,metria,para_poly,?,metria,?,metria,katholou,para_poly,para_poly,ligo,katholou,?,katholou,katholou,katholou,para_poly,metria,poly,?,para_poly
384,A,GIRL,1o_GEL_AGRINIOU,?,metria,metria,?,metria,para_poly,?,metria,?,metria,katholou,para_poly,para_poly,ligo,katholou,?,katholou,katholou,katholou,para_poly,metria,poly,?,para_poly
385,A,GIRL,1o_GEL_AGRINIOU,?,metria,poly,ligo,metria,poly,?,metria,poly,poly,para_poly,ligo,ligo,?,metria,metria,poly,ligo,ligo,ligo,para_poly,?,katholou,para_poly
386,A,GIRL,1o_GEL_AGRINIOU,katholou,metria,para_poly,poly,poly,poly,?,katholou,metria,metria,ligo,para_poly,para_poly,?,ligo,metria,katholou,poly,metria,para_poly,metria,?,katholou,para_poly
387,C,BOY,GEL_PARAVOLAS,poly,para_poly,?,para_poly,poly,?,para_poly,?,metria,poly,?,para_poly,para_poly,?,?,?,?,?,?,para_poly,?,?,?,?
388,C,GIRL,GEL_PARAVOLAS,?,katholou,?,poly,metria,?,?,?,metria,para_poly,?,?,para_poly,para_poly,para_poly,?,poly,?,?,ligo,?,?,?,?
389,C,GIRL,GEL_PARAVOLAS,poly,poly,?,?,katholou,?,poly,?,katholou,para_poly,?,poly,para_poly,katholou,?,?,?,?,?,metria,?,?,?,?
390,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,ligo,para_poly,?,?,?,ligo,?,para_poly,?,ligo,para_poly,metria,?,metria,?,?,poly,?,?,?,?
391,C,GIRL,GEL_PARAVOLAS,?,ligo,?,para_poly,metria,?,?,?,metria,?,para_poly,?,ligo,poly,metria,?,?,?,?,para_poly,?,?,?,?
392,C,GIRL,GEL_PARAVOLAS,para_poly,katholou,?,para_poly,katholou,?,?,?,poly,?,poly,?,para_poly,poly,poly,?,metria,?,?,para_poly,?,?,?,?
393,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,para_poly,katholou,?,metria,?,poly,?,poly,metria,metria,poly,?,para_poly,?,?,?,para_poly,?,poly,?,?
394,C,GIRL,GEL_PARAVOLAS,ligo,katholou,?,para_poly,katholou,?,?,?,katholou,?,katholou,?,katholou,para_poly,metria,?,?,?,?,poly,?,?,?,?
395,C,GIRL,GEL_PARAVOLAS,poly,katholou,?,para_poly,metria,?,?,?,katholou,?,metria,?,katholou,para_poly,metria,metria,?,?,?,para_poly,?,?,?,?
396,C,BOY,GEL_THERMOU,katholou,poly,ligo,ligo,para_poly,para_poly,para_poly,para_poly,ligo,metria,katholou,poly,para_poly,ligo,ligo,metria,katholou,katholou,katholou,ligo,?,metria,katholou,katholou
397,C,BOY,GEL_THERMOU,katholou,poly,katholou,ligo,para_poly,para_poly,para_poly,para_poly,ligo,poly,katholou,para_poly,para_poly,ligo,katholou,metria,katholou,katholou,katholou,katholou,?,poly,katholou,?
398,C,BOY,GEL_THERMOU,?,metria,metria,poly,poly,para_poly,para_poly,metria,ligo,metria,ligo,metria,poly,?,ligo,ligo,metria,ligo,metria,metria,ligo,?,ligo,poly
399,C,BOY,GEL_THERMOU,?,para_poly,para_poly,katholou,poly,para_poly,para_poly,para_poly,katholou,ligo,para_poly,para_poly,para_poly,poly,ligo,katholou,katholou,katholou,ligo,ligo,metria,katholou,katholou,para_poly
400,C,BOY,KATEFTHINSI,ligo,ligo,katholou,katholou,metria,para_poly,para_poly,poly,katholou,ligo,katholou,metria,katholou,katholou,katholou,katholou,katholou,katholou,metria,poly,?,?,katholou,katholou
401,C,GIRL,KATEFTHINSI,ligo,katholou,katholou,katholou,metria,ligo,katholou,ligo,ligo,katholou,katholou,katholou,katholou,?,metria,metria,metria,ligo,katholou,ligo,ligo,?,katholou,ligo
402,C,GIRL,KATEFTHINSI,?,metria,ligo,?,para_poly,metria,katholou,metria,poly,para_poly,metria,metria,poly,poly,metria,?,?,poly,para_poly,metria,metria,poly,para_poly,metria
403,C,BOY,GEL_THERMOU,?,?,?,?,?,?,?,para_poly,?,poly,?,?,?,?,metria,?,?,?,?,?,ligo,?,?,?
404,C,GIRL,GEL_THERMOU,ligo,para_poly,metria,poly,metria,poly,metria,poly,katholou,ligo,poly,poly,metria,?,katholou,metria,katholou,katholou,metria,katholou,?,?,katholou,metria
405,C,BOY,THEMELIO,ligo,poly,metria,poly,para_poly,poly,para_poly,poly,metria,ligo,katholou,poly,metria,ligo,metria,metria,?,ligo,poly,metria,poly,?,katholou,metria
406,C,GIRL,GEL_THERMOU,poly,katholou,metria,poly,metria,ligo,katholou,ligo,ligo,?,metria,ligo,?,?,poly,?,para_poly,katholou,ligo,metria,ligo,metria,?,metria
407,C,BOY,KATEFTHINSI,poly,metria,katholou,katholou,para_poly,metria,katholou,katholou,?,metria,katholou,poly,katholou,poly,para_poly,para_poly,?,para_poly,poly,katholou,para_poly,?,katholou,poly
408,C,GIRL,KATEFTHINSI,katholou,para_poly,poly,?,ligo,poly,metria,para_poly,ligo,?,?,para_poly,para_poly,katholou,katholou,metria,?,ligo,metria,para_poly,metria,poly,ligo,?
409,C,GIRL,1o_GEL_AGRINIOU,?,katholou,katholou,ligo,ligo,poly,katholou,ligo,ligo,katholou,katholou,katholou,katholou,poly,metria,metria,para_poly,poly,metria,metria,ligo,katholou,katholou,poly
410,C,GIRL,KATEFTHINSI,ligo,metria,metria,para_poly,poly,katholou,metria,katholou,poly,katholou,para_poly,katholou,katholou,para_poly,metria,katholou,?,katholou,para_poly,katholou,para_poly,katholou,metria,para_poly
411,C,GIRL,KATEFTHINSI,ligo,metria,metria,para_poly,poly,katholou,metria,katholou,poly,katholou,para_poly,katholou,katholou,para_poly,metria,katholou,?,katholou,para_poly,katholou,para_poly,katholou,metria,para_poly
412,C,GIRL,KATEFTHINSI,ligo,metria,metria,para_poly,poly,katholou,metria,metria,metria,katholou,para_poly,katholou,katholou,para_poly,metria,ligo,?,katholou,para_poly,ligo,para_poly,katholou,metria,poly
413,C,GIRL,KATEFTHINSI,ligo,katholou,metria,ligo,ligo,katholou,katholou,katholou,?,katholou,katholou,katholou,katholou,katholou,poly,para_poly,poly,metria,katholou,katholou,?,katholou,katholou,para_poly
414,C,BOY,KATEFTHINSI,katholou,para_poly,?,?,ligo,katholou,ligo,?,ligo,?,?,para_poly,poly,ligo,katholou,metria,?,?,?,ligo,?,katholou,?,?
415,C,GIRL,KATEFTHINSI,?,katholou,katholou,poly,para_poly,ligo,para_poly,metria,ligo,ligo,poly,metria,ligo,katholou,poly,metria,poly,metria,metria,ligo,poly,katholou,ligo,ligo
416,B,GIRL,KATEFTHINSI,katholou,metria,katholou,ligo,poly,ligo,ligo,katholou,metria,katholou,katholou,ligo,katholou,?,metria,ligo,metria,katholou,poly,metria,poly,katholou,katholou,para_poly
417,B,BOY,KATEFTHINSI,?,metria,ligo,ligo,ligo,para_poly,poly,ligo,ligo,metria,ligo,metria,metria,ligo,katholou,metria,katholou,metria,ligo,para_poly,?,metria,poly,katholou
418,C,BOY,KATEFTHINSI,ligo,para_poly,ligo,?,ligo,poly,metria,ligo,ligo,poly,ligo,poly,metria,ligo,katholou,metria,katholou,metria,metria,poly,?,?,ligo,katholou
419,C,BOY,KATEFTHINSI,katholou,poly,katholou,ligo,poly,ligo,ligo,ligo,poly,poly,katholou,katholou,katholou,?,katholou,metria,katholou,metria,katholou,poly,para_poly,metria,katholou,poly
420,C,BOY,KATEFTHINSI,?,para_poly,ligo,?,ligo,poly,ligo,metria,metria,poly,metria,poly,poly,?,katholou,?,katholou,ligo,metria,para_poly,?,?,katholou,ligo
421,C,BOY,1o_GEL_AGRINIOU,katholou,poly,metria,katholou,katholou,para_poly,para_poly,poly,katholou,katholou,katholou,metria,ligo,katholou,katholou,ligo,katholou,katholou,katholou,katholou,?,katholou,katholou,katholou
422,C,GIRL,KATEFTHINSI,katholou,metria,metria,poly,para_poly,para_poly,para_poly,katholou,metria,para_poly,katholou,poly,para_poly,poly,metria,?,katholou,katholou,ligo,para_poly,poly,?,katholou,metria
423,C,BOY,KATEFTHINSI,poly,para_poly,para_poly,para_poly,katholou,poly,poly,para_poly,poly,metria,metria,para_poly,poly,katholou,katholou,katholou,katholou,poly,metria,ligo,para_poly,poly,poly,poly
424,C,BOY,KATEFTHINSI,poly,para_poly,para_poly,para_poly,katholou,poly,poly,para_poly,poly,metria,metria,para_poly,poly,katholou,katholou,katholou,katholou,poly,metria,ligo,para_poly,poly,poly,poly
425,C,BOY,THEMELIO,poly,metria,ligo,ligo,poly,para_poly,metria,para_poly,?,para_poly,poly,metria,metria,ligo,katholou,para_poly,?,para_poly,poly,ligo,para_poly,metria,metria,para_poly
426,C,GIRL,KATEFTHINSI,?,para_poly,?,?,?,?,poly,?,?,metria,?,para_poly,para_poly,?,?,para_poly,?,?,?,?,?,?,?,?
427,C,GIRL,KATEFTHINSI,?,para_poly,?,?,?,?,poly,?,?,metria,?,para_poly,para_poly,?,?,para_poly,?,?,?,para_poly,?,?,?,?
428,C,GIRL,KATEFTHINSI,?,para_poly,?,?,?,?,para_poly,?,?,poly,?,para_poly,para_poly,?,?,para_poly,?,?,?,?,?,?,?,?
429,C,GIRL,KATEFTHINSI,?,katholou,?,?,?,?,metria,?,?,katholou,?,ligo,katholou,?,?,?,?,?,?,?,?,poly,?,?
430,C,BOY,KATEFTHINSI,ligo,poly,metria,ligo,metria,ligo,metria,ligo,ligo,metria,katholou,ligo,metria,?,katholou,metria,katholou,ligo,metria,poly,poly,?,ligo,ligo
431,C,BOY,KATEFTHINSI,poly,metria,ligo,?,metria,poly,poly,poly,katholou,metria,katholou,ligo,poly,katholou,katholou,metria,katholou,katholou,poly,para_poly,ligo,?,katholou,poly
432,C,BOY,KATEFTHINSI,ligo,poly,katholou,ligo,ligo,metria,metria,ligo,katholou,poly,katholou,ligo,metria,ligo,katholou,metria,katholou,ligo,poly,poly,ligo,?,katholou,ligo
433,C,BOY,KATEFTHINSI,katholou,katholou,katholou,katholou,katholou,katholou,katholou,katholou,?,para_poly,katholou,katholou,katholou,katholou,katholou,katholou,katholou,para_poly,katholou,para_poly,?,?,katholou,ligo
434,C,BOY,KATEFTHINSI,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly
435,C,GIRL,KATEFTHINSI,?,metria,metria,?,para_poly,para_poly,para_poly,katholou,metria,para_poly,katholou,poly,para_poly,poly,ligo,?,katholou,katholou,katholou,para_poly,metria,katholou,katholou,ligo
436,C,BOY,GEL_THERMOU,poly,metria,para_poly,para_poly,para_poly,para_poly,ligo,metria,ligo,poly,ligo,metria,katholou,katholou,poly,metria,katholou,katholou,poly,poly,ligo,poly,ligo,ligo
437,C,BOY,KATEFTHINSI,?,poly,ligo,ligo,metria,metria,metria,para_poly,metria,ligo,para_poly,poly,metria,?,ligo,?,katholou,metria,poly,poly,metria,metria,ligo,metria
438,C,GIRL,GEL_MYRINAS,poly,metria,ligo,?,poly,metria,metria,para_poly,ligo,katholou,para_poly,para_poly,metria,katholou,poly,metria,metria,poly,para_poly,katholou,para_poly,katholou,para_poly,para_poly
439,C,BOY,GEL_THERMOU,ligo,poly,ligo,?,para_poly,para_poly,poly,poly,katholou,poly,ligo,poly,poly,?,katholou,?,?,ligo,ligo,katholou,?,metria,?,metria
440,C,BOY,THEMELIO,poly,poly,?,katholou,katholou,para_poly,poly,?,metria,katholou,metria,poly,poly,ligo,metria,para_poly,katholou,ligo,katholou,para_poly,para_poly,katholou,?,?
441,C,BOY,THEMELIO,?,para_poly,?,?,metria,?,metria,?,metria,?,?,poly,para_poly,?,?,metria,?,?,?,?,?,?,?,?
442,C,BOY,THEMELIO,para_poly,poly,?,?,katholou,?,metria,poly,?,?,?,para_poly,para_poly,?,?,?,?,?,?,?,para_poly,?,?,?
443,C,BOY,GEL_THERMOU,?,poly,metria,ligo,para_poly,para_poly,para_poly,poly,ligo,poly,katholou,para_poly,poly,?,katholou,?,katholou,katholou,ligo,ligo,?,metria,?,katholou
444,C,BOY,GEL_THERMOU,ligo,poly,ligo,ligo,para_poly,para_poly,para_poly,para_poly,ligo,poly,metria,para_poly,poly,katholou,katholou,metria,katholou,katholou,ligo,ligo,?,metria,metria,metria
445,A,BOY,1o_GEL_AGRINIOU,katholou,poly,katholou,poly,metria,metria,poly,metria,ligo,poly,para_poly,ligo,metria,?,katholou,?,katholou,katholou,poly,para_poly,poly,metria,ligo,para_poly
446,C,GIRL,GEL_MYRINAS,poly,para_poly,para_poly,?,metria,para_poly,poly,metria,ligo,ligo,poly,para_poly,para_poly,katholou,katholou,metria,katholou,ligo,metria,metria,poly,?,katholou,para_poly
447,C,GIRL,GEL_MYRINAS,poly,para_poly,para_poly,ligo,metria,para_poly,metria,ligo,ligo,metria,poly,para_poly,para_poly,katholou,katholou,metria,katholou,ligo,metria,metria,poly,?,katholou,para_poly
448,B,GIRL,1o_GEL_AGRINIOU,?,poly,ligo,ligo,?,poly,poly,?,ligo,?,?,poly,katholou,katholou,poly,metria,?,?,?,?,ligo,?,metria,?
449,B,GIRL,1o_GEL_AGRINIOU,ligo,poly,katholou,ligo,poly,poly,ligo,ligo,katholou,katholou,metria,poly,ligo,katholou,ligo,metria,?,katholou,katholou,para_poly,metria,katholou,ligo,para_poly
450,B,GIRL,1o_GEL_AGRINIOU,?,poly,?,?,?,?,metria,?,?,?,?,para_poly,poly,?,?,metria,?,?,?,?,?,?,?,?
451,C,GIRL,KATEFTHINSI,katholou,metria,poly,ligo,poly,para_poly,para_poly,para_poly,metria,para_poly,poly,para_poly,para_poly,katholou,katholou,katholou,katholou,ligo,metria,para_poly,para_poly,?,ligo,para_poly
452,C,GIRL,GEL_MYRINAS,ligo,poly,poly,para_poly,metria,poly,metria,poly,metria,para_poly,metria,poly,metria,?,katholou,ligo,katholou,metria,poly,para_poly,metria,poly,poly,katholou
453,C,BOY,GEL_THERMOU,ligo,poly,metria,poly,ligo,poly,metria,metria,katholou,ligo,ligo,metria,metria,katholou,katholou,katholou,katholou,ligo,metria,para_poly,?,metria,para_poly,katholou
454,C,BOY,GEL_THERMOU,ligo,para_poly,?,?,para_poly,?,para_poly,?,?,katholou,poly,?,metria,?,metria,para_poly,poly,?,metria,poly,?,poly,?,poly
455,C,GIRL,GEL_PARAVOLAS,poly,ligo,metria,para_poly,para_poly,poly,metria,poly,?,poly,poly,poly,katholou,?,katholou,?,?,ligo,ligo,katholou,poly,metria,katholou,para_poly
456,C,GIRL,GEL_THERMOU,?,?,?,?,para_poly,metria,?,?,poly,?,?,?,?,poly,ligo,?,para_poly,?,?,metria,?,?,?,?
457,C,BOY,GEL_THERMOU,katholou,ligo,ligo,para_poly,katholou,katholou,?,ligo,ligo,katholou,para_poly,katholou,poly,?,para_poly,metria,para_poly,?,?,para_poly,?,?,para_poly,katholou
458,C,GIRL,GEL_THERMOU,?,ligo,ligo,?,para_poly,para_poly,poly,katholou,katholou,katholou,ligo,katholou,katholou,?,para_poly,?,para_poly,ligo,poly,metria,poly,?,ligo,metria
459,C,BOY,GEL_THERMOU,?,?,?,poly,?,?,?,?,?,?,?,?,?,poly,poly,metria,para_poly,?,?,?,?,?,?,?
460,C,GIRL,GEL_THERMOU,?,katholou,katholou,ligo,poly,poly,ligo,metria,metria,poly,metria,katholou,ligo,?,metria,?,poly,poly,katholou,poly,?,katholou,katholou,para_poly
461,C,GIRL,GEL_THERMOU,ligo,ligo,ligo,poly,para_poly,poly,?,ligo,?,katholou,ligo,katholou,katholou,para_poly,poly,metria,para_poly,metria,ligo,poly,poly,?,?,poly
462,C,BOY,GEL_THERMOU,ligo,para_poly,para_poly,poly,katholou,poly,metria,katholou,katholou,metria,katholou,para_poly,ligo,ligo,metria,?,katholou,katholou,poly,para_poly,?,katholou,katholou,katholou
463,C,BOY,GEL_THERMOU,poly,para_poly,para_poly,poly,katholou,?,?,?,?,?,?,para_poly,para_poly,?,metria,para_poly,?,metria,katholou,?,?,?,katholou,?
464,C,GIRL,GEL_THERMOU,ligo,metria,ligo,ligo,ligo,metria,ligo,katholou,ligo,para_poly,poly,para_poly,poly,katholou,katholou,?,katholou,metria,katholou,metria,poly,metria,katholou,para_poly
465,C,GIRL,GEL_THERMOU,poly,katholou,katholou,?,katholou,poly,metria,ligo,katholou,katholou,metria,katholou,ligo,ligo,metria,metria,metria,ligo,metria,ligo,poly,?,katholou,metria
466,C,GIRL,GEL_THERMOU,ligo,katholou,metria,poly,para_poly,para_poly,katholou,para_poly,?,katholou,metria,katholou,katholou,?,ligo,?,metria,metria,katholou,ligo,para_poly,poly,katholou,poly
467,C,GIRL,GEL_THERMOU,?,metria,para_poly,poly,metria,para_poly,para_poly,metria,poly,?,poly,poly,?,?,metria,metria,?,poly,para_poly,poly,?,?,?,?
468,C,GIRL,GEL_THERMOU,ligo,katholou,metria,poly,para_poly,para_poly,katholou,para_poly,?,katholou,metria,katholou,katholou,?,ligo,?,metria,metria,katholou,ligo,para_poly,poly,katholou,poly
469,C,GIRL,GEL_THERMOU,?,katholou,katholou,ligo,para_poly,para_poly,katholou,katholou,katholou,katholou,ligo,katholou,katholou,ligo,metria,ligo,poly,katholou,metria,poly,ligo,katholou,katholou,para_poly
470,C,GIRL,GEL_THERMOU,katholou,metria,katholou,katholou,metria,metria,para_poly,katholou,poly,para_poly,katholou,para_poly,para_poly,katholou,katholou,?,katholou,metria,katholou,ligo,?,?,katholou,metria
471,C,GIRL,GEL_THERMOU,katholou,katholou,katholou,poly,metria,metria,metria,katholou,poly,ligo,katholou,katholou,katholou,para_poly,poly,para_poly,poly,metria,katholou,poly,para_poly,?,katholou,para_poly
472,C,GIRL,GEL_THERMOU,ligo,katholou,katholou,ligo,metria,ligo,ligo,katholou,poly,katholou,metria,katholou,katholou,ligo,poly,?,para_poly,katholou,katholou,para_poly,ligo,katholou,katholou,para_poly
473,C,GIRL,GEL_THERMOU,?,katholou,katholou,katholou,ligo,metria,metria,ligo,katholou,katholou,metria,katholou,katholou,katholou,ligo,metria,?,katholou,katholou,para_poly,poly,katholou,ligo,poly
474,C,GIRL,GEL_THERMOU,poly,metria,ligo,?,ligo,metria,ligo,ligo,ligo,ligo,ligo,katholou,ligo,katholou,katholou,metria,poly,ligo,katholou,para_poly,metria,katholou,?,para_poly
475,C,GIRL,GEL_THERMOU,ligo,para_poly,para_poly,para_poly,metria,para_poly,para_poly,para_poly,katholou,poly,metria,para_poly,metria,?,ligo,?,?,katholou,metria,para_poly,?,poly,katholou,ligo
476,C,BOY,GEL_THERMOU,?,?,poly,para_poly,katholou,ligo,metria,para_poly,poly,?,?,?,poly,?,poly,para_poly,?,?,?,?,?,poly,poly,?
477,C,BOY,GEL_THERMOU,katholou,poly,poly,para_poly,ligo,poly,metria,metria,poly,poly,metria,metria,metria,?,poly,?,?,poly,poly,para_poly,para_poly,poly,metria,para_poly
478,A,BOY,GEL_THERMOU,ligo,para_poly,para_poly,ligo,metria,poly,metria,ligo,metria,para_poly,ligo,para_poly,metria,ligo,ligo,para_poly,katholou,ligo,ligo,metria,?,metria,katholou,metria
479,A,BOY,GEL_THERMOU,?,?,?,?,?,?,katholou,?,?,?,?,?,?,?,metria,?,?,?,?,para_poly,ligo,?,?,?
480,A,BOY,GEL_THERMOU,?,metria,katholou,ligo,poly,ligo,metria,poly,ligo,katholou,ligo,katholou,katholou,ligo,katholou,metria,metria,ligo,ligo,para_poly,?,katholou,ligo,katholou
481,A,BOY,GEL_THERMOU,ligo,metria,metria,katholou,metria,para_poly,katholou,ligo,katholou,poly,ligo,poly,ligo,katholou,ligo,katholou,katholou,ligo,metria,poly,metria,metria,katholou,katholou
482,A,BOY,GEL_THERMOU,?,metria,metria,poly,metria,poly,para_poly,ligo,ligo,ligo,katholou,metria,ligo,?,ligo,metria,katholou,ligo,para_poly,poly,poly,?,katholou,ligo
483,A,GIRL,GEL_THERMOU,katholou,metria,poly,para_poly,metria,poly,?,ligo,?,ligo,para_poly,para_poly,?,ligo,metria,para_poly,katholou,?,poly,metria,metria,?,?,ligo
484,A,BOY,GEL_THERMOU,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,para_poly,?,para_poly,para_poly
485,A,GIRL,GEL_THERMOU,?,katholou,ligo,poly,poly,para_poly,metria,katholou,ligo,ligo,ligo,ligo,metria,katholou,katholou,ligo,katholou,katholou,poly,para_poly,ligo,poly,katholou,para_poly
